2023-03-29 16:34:43,570 p=4860 u=root n=ansible | - Role roles/apache2 was created successfully
    "msg": "('user-b', '$6$WtAdLT2eKRl3.bc3$jEYAR9dEQ8dqKj.VbX7NMGH19erCKlxlBKTsfSgFzg/ovfCeyMvwtfUkacfrpiD/McjRjxM0IXDMQhWaEkfA10')"
}
2023-03-30 10:23:01,715 p=9648 u=root n=ansible | ok: [10.10.10.133] => (item=('user-c', '$6$APkg4w48dTZ2NbxP$DG4HiBmEebD4qWzC2w5zfmyyItrafy.v6t/D67JQOrIeXNHezpbzjzrdFdiTwhmuBC/P3Hj/rZSG4ozNc6rWA1')) => {
    "msg": "('user-c', '$6$APkg4w48dTZ2NbxP$DG4HiBmEebD4qWzC2w5zfmyyItrafy.v6t/D67JQOrIeXNHezpbzjzrdFdiTwhmuBC/P3Hj/rZSG4ozNc6rWA1')"
}
2023-03-30 10:23:01,719 p=9648 u=root n=ansible | ok: [10.10.10.133] => (item=('user-d', '$6$AqTvt81ZToL.AIXF$HOVMAfC7jZpxcJFQx/NqVxiO3mU7RF6HAbQ6yAXR.NZ3Bh.C9XeTvHroGt/WGAe8hF9Ajyb0f4k.5sRBoLgT40')) => {
    "msg": "('user-d', '$6$AqTvt81ZToL.AIXF$HOVMAfC7jZpxcJFQx/NqVxiO3mU7RF6HAbQ6yAXR.NZ3Bh.C9XeTvHroGt/WGAe8hF9Ajyb0f4k.5sRBoLgT40')"
}
2023-03-30 10:23:01,750 p=9648 u=root n=ansible | TASK [users : Create users from list users] *******************************************************************************************************************************************
2023-03-30 10:23:02,185 p=9648 u=root n=ansible | changed: [10.10.10.133] => (item={'username': 'user-a', 'passwd': '$6$6/MN3yYc4DR4Zip4$n7.NfeJVpUBwmaeSqIz7i.u0mXWPeocTZo2IKMCGfEdapfMUtKOZclZpTl7pB22Hlc2m6TfqmzEY.XmuYM/hn.'})
2023-03-30 10:23:02,190 p=9648 u=root n=ansible | changed: [10.10.10.131] => (item={'username': 'user-a', 'passwd': '$6$6/MN3yYc4DR4Zip4$n7.NfeJVpUBwmaeSqIz7i.u0mXWPeocTZo2IKMCGfEdapfMUtKOZclZpTl7pB22Hlc2m6TfqmzEY.XmuYM/hn.'})
2023-03-30 10:23:02,463 p=9648 u=root n=ansible | changed: [10.10.10.133] => (item={'username': 'user-b', 'passwd': '$6$WtAdLT2eKRl3.bc3$jEYAR9dEQ8dqKj.VbX7NMGH19erCKlxlBKTsfSgFzg/ovfCeyMvwtfUkacfrpiD/McjRjxM0IXDMQhWaEkfA10'})
2023-03-30 10:23:02,465 p=9648 u=root n=ansible | changed: [10.10.10.131] => (item={'username': 'user-b', 'passwd': '$6$WtAdLT2eKRl3.bc3$jEYAR9dEQ8dqKj.VbX7NMGH19erCKlxlBKTsfSgFzg/ovfCeyMvwtfUkacfrpiD/McjRjxM0IXDMQhWaEkfA10'})
2023-03-30 10:23:02,773 p=9648 u=root n=ansible | changed: [10.10.10.133] => (item={'username': 'user-c', 'passwd': '$6$APkg4w48dTZ2NbxP$DG4HiBmEebD4qWzC2w5zfmyyItrafy.v6t/D67JQOrIeXNHezpbzjzrdFdiTwhmuBC/P3Hj/rZSG4ozNc6rWA1'})
2023-03-30 10:23:02,796 p=9648 u=root n=ansible | changed: [10.10.10.131] => (item={'username': 'user-c', 'passwd': '$6$APkg4w48dTZ2NbxP$DG4HiBmEebD4qWzC2w5zfmyyItrafy.v6t/D67JQOrIeXNHezpbzjzrdFdiTwhmuBC/P3Hj/rZSG4ozNc6rWA1'})
2023-03-30 10:23:03,081 p=9648 u=root n=ansible | changed: [10.10.10.133] => (item={'username': 'user-d', 'passwd': '$6$AqTvt81ZToL.AIXF$HOVMAfC7jZpxcJFQx/NqVxiO3mU7RF6HAbQ6yAXR.NZ3Bh.C9XeTvHroGt/WGAe8hF9Ajyb0f4k.5sRBoLgT40'})
2023-03-30 10:23:03,106 p=9648 u=root n=ansible | changed: [10.10.10.131] => (item={'username': 'user-d', 'passwd': '$6$AqTvt81ZToL.AIXF$HOVMAfC7jZpxcJFQx/NqVxiO3mU7RF6HAbQ6yAXR.NZ3Bh.C9XeTvHroGt/WGAe8hF9Ajyb0f4k.5sRBoLgT40'})
2023-03-30 10:23:03,295 p=9648 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 10:23:03,295 p=9648 u=root n=ansible | 10.10.10.131               : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 10:23:03,295 p=9648 u=root n=ansible | 10.10.10.133               : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 10:25:16,775 p=9751 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 10:25:16,803 p=9751 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 10:25:17,965 p=9751 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 10:25:18,006 p=9751 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 10:25:18,249 p=9751 u=root n=ansible | TASK [users : Show the users list] ****************************************************************************************************************************************************
2023-03-30 10:25:18,286 p=9751 u=root n=ansible | ok: [10.10.10.131] => (item=('user-a', '$6$6/MN3yYc4DR4Zip4$n7.NfeJVpUBwmaeSqIz7i.u0mXWPeocTZo2IKMCGfEdapfMUtKOZclZpTl7pB22Hlc2m6TfqmzEY.XmuYM/hn.')) => {
    "msg": "('user-a', '$6$6/MN3yYc4DR4Zip4$n7.NfeJVpUBwmaeSqIz7i.u0mXWPeocTZo2IKMCGfEdapfMUtKOZclZpTl7pB22Hlc2m6TfqmzEY.XmuYM/hn.')"
}
2023-03-30 10:25:18,292 p=9751 u=root n=ansible | ok: [10.10.10.131] => (item=('user-b', '$6$WtAdLT2eKRl3.bc3$jEYAR9dEQ8dqKj.VbX7NMGH19erCKlxlBKTsfSgFzg/ovfCeyMvwtfUkacfrpiD/McjRjxM0IXDMQhWaEkfA10')) => {
    "msg": "('user-b', '$6$WtAdLT2eKRl3.bc3$jEYAR9dEQ8dqKj.VbX7NMGH19erCKlxlBKTsfSgFzg/ovfCeyMvwtfUkacfrpiD/McjRjxM0IXDMQhWaEkfA10')"
}
2023-03-30 10:25:18,298 p=9751 u=root n=ansible | ok: [10.10.10.131] => (item=('user-c', '$6$APkg4w48dTZ2NbxP$DG4HiBmEebD4qWzC2w5zfmyyItrafy.v6t/D67JQOrIeXNHezpbzjzrdFdiTwhmuBC/P3Hj/rZSG4ozNc6rWA1')) => {
    "msg": "('user-c', '$6$APkg4w48dTZ2NbxP$DG4HiBmEebD4qWzC2w5zfmyyItrafy.v6t/D67JQOrIeXNHezpbzjzrdFdiTwhmuBC/P3Hj/rZSG4ozNc6rWA1')"
}
2023-03-30 10:25:18,302 p=9751 u=root n=ansible | ok: [10.10.10.131] => (item=('user-d', '$6$AqTvt81ZToL.AIXF$HOVMAfC7jZpxcJFQx/NqVxiO3mU7RF6HAbQ6yAXR.NZ3Bh.C9XeTvHroGt/WGAe8hF9Ajyb0f4k.5sRBoLgT40')) => {
    "msg": "('user-d', '$6$AqTvt81ZToL.AIXF$HOVMAfC7jZpxcJFQx/NqVxiO3mU7RF6HAbQ6yAXR.NZ3Bh.C9XeTvHroGt/WGAe8hF9Ajyb0f4k.5sRBoLgT40')"
}
2023-03-30 10:25:18,319 p=9751 u=root n=ansible | ok: [10.10.10.133] => (item=('user-a', '$6$6/MN3yYc4DR4Zip4$n7.NfeJVpUBwmaeSqIz7i.u0mXWPeocTZo2IKMCGfEdapfMUtKOZclZpTl7pB22Hlc2m6TfqmzEY.XmuYM/hn.')) => {
    "msg": "('user-a', '$6$6/MN3yYc4DR4Zip4$n7.NfeJVpUBwmaeSqIz7i.u0mXWPeocTZo2IKMCGfEdapfMUtKOZclZpTl7pB22Hlc2m6TfqmzEY.XmuYM/hn.')"
}
2023-03-30 10:25:18,328 p=9751 u=root n=ansible | ok: [10.10.10.133] => (item=('user-b', '$6$WtAdLT2eKRl3.bc3$jEYAR9dEQ8dqKj.VbX7NMGH19erCKlxlBKTsfSgFzg/ovfCeyMvwtfUkacfrpiD/McjRjxM0IXDMQhWaEkfA10')) => {
    "msg": "('user-b', '$6$WtAdLT2eKRl3.bc3$jEYAR9dEQ8dqKj.VbX7NMGH19erCKlxlBKTsfSgFzg/ovfCeyMvwtfUkacfrpiD/McjRjxM0IXDMQhWaEkfA10')"
}
2023-03-30 10:25:18,332 p=9751 u=root n=ansible | ok: [10.10.10.133] => (item=('user-c', '$6$APkg4w48dTZ2NbxP$DG4HiBmEebD4qWzC2w5zfmyyItrafy.v6t/D67JQOrIeXNHezpbzjzrdFdiTwhmuBC/P3Hj/rZSG4ozNc6rWA1')) => {
    "msg": "('user-c', '$6$APkg4w48dTZ2NbxP$DG4HiBmEebD4qWzC2w5zfmyyItrafy.v6t/D67JQOrIeXNHezpbzjzrdFdiTwhmuBC/P3Hj/rZSG4ozNc6rWA1')"
}
2023-03-30 10:25:18,334 p=9751 u=root n=ansible | ok: [10.10.10.133] => (item=('user-d', '$6$AqTvt81ZToL.AIXF$HOVMAfC7jZpxcJFQx/NqVxiO3mU7RF6HAbQ6yAXR.NZ3Bh.C9XeTvHroGt/WGAe8hF9Ajyb0f4k.5sRBoLgT40')) => {
    "msg": "('user-d', '$6$AqTvt81ZToL.AIXF$HOVMAfC7jZpxcJFQx/NqVxiO3mU7RF6HAbQ6yAXR.NZ3Bh.C9XeTvHroGt/WGAe8hF9Ajyb0f4k.5sRBoLgT40')"
}
2023-03-30 10:25:18,356 p=9751 u=root n=ansible | TASK [users : Create users from list users] *******************************************************************************************************************************************
2023-03-30 10:25:18,804 p=9751 u=root n=ansible | changed: [10.10.10.133] => (item={'username': 'user-a', 'passwd': '$6$6/MN3yYc4DR4Zip4$n7.NfeJVpUBwmaeSqIz7i.u0mXWPeocTZo2IKMCGfEdapfMUtKOZclZpTl7pB22Hlc2m6TfqmzEY.XmuYM/hn.'})
2023-03-30 10:25:18,810 p=9751 u=root n=ansible | changed: [10.10.10.131] => (item={'username': 'user-a', 'passwd': '$6$6/MN3yYc4DR4Zip4$n7.NfeJVpUBwmaeSqIz7i.u0mXWPeocTZo2IKMCGfEdapfMUtKOZclZpTl7pB22Hlc2m6TfqmzEY.XmuYM/hn.'})
2023-03-30 10:25:19,053 p=9751 u=root n=ansible | changed: [10.10.10.133] => (item={'username': 'user-b', 'passwd': '$6$WtAdLT2eKRl3.bc3$jEYAR9dEQ8dqKj.VbX7NMGH19erCKlxlBKTsfSgFzg/ovfCeyMvwtfUkacfrpiD/McjRjxM0IXDMQhWaEkfA10'})
2023-03-30 10:25:19,065 p=9751 u=root n=ansible | changed: [10.10.10.131] => (item={'username': 'user-b', 'passwd': '$6$WtAdLT2eKRl3.bc3$jEYAR9dEQ8dqKj.VbX7NMGH19erCKlxlBKTsfSgFzg/ovfCeyMvwtfUkacfrpiD/McjRjxM0IXDMQhWaEkfA10'})
2023-03-30 10:25:19,309 p=9751 u=root n=ansible | changed: [10.10.10.133] => (item={'username': 'user-c', 'passwd': '$6$APkg4w48dTZ2NbxP$DG4HiBmEebD4qWzC2w5zfmyyItrafy.v6t/D67JQOrIeXNHezpbzjzrdFdiTwhmuBC/P3Hj/rZSG4ozNc6rWA1'})
2023-03-30 10:25:19,313 p=9751 u=root n=ansible | changed: [10.10.10.131] => (item={'username': 'user-c', 'passwd': '$6$APkg4w48dTZ2NbxP$DG4HiBmEebD4qWzC2w5zfmyyItrafy.v6t/D67JQOrIeXNHezpbzjzrdFdiTwhmuBC/P3Hj/rZSG4ozNc6rWA1'})
2023-03-30 10:25:19,585 p=9751 u=root n=ansible | changed: [10.10.10.131] => (item={'username': 'user-d', 'passwd': '$6$AqTvt81ZToL.AIXF$HOVMAfC7jZpxcJFQx/NqVxiO3mU7RF6HAbQ6yAXR.NZ3Bh.C9XeTvHroGt/WGAe8hF9Ajyb0f4k.5sRBoLgT40'})
2023-03-30 10:25:19,598 p=9751 u=root n=ansible | changed: [10.10.10.133] => (item={'username': 'user-d', 'passwd': '$6$AqTvt81ZToL.AIXF$HOVMAfC7jZpxcJFQx/NqVxiO3mU7RF6HAbQ6yAXR.NZ3Bh.C9XeTvHroGt/WGAe8hF9Ajyb0f4k.5sRBoLgT40'})
2023-03-30 10:25:19,790 p=9751 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 10:25:19,790 p=9751 u=root n=ansible | 10.10.10.131               : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 10:25:19,790 p=9751 u=root n=ansible | 10.10.10.133               : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 10:29:11,217 p=9851 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 10:29:11,244 p=9851 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 10:29:12,483 p=9851 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 10:29:12,502 p=9851 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 10:29:12,749 p=9851 u=root n=ansible | TASK [users : Show the users list] ****************************************************************************************************************************************************
2023-03-30 10:29:12,790 p=9851 u=root n=ansible | ok: [10.10.10.131] => (item=user-a) => {
    "msg": "('user-a', '$6$6/MN3yYc4DR4Zip4$n7.NfeJVpUBwmaeSqIz7i.u0mXWPeocTZo2IKMCGfEdapfMUtKOZclZpTl7pB22Hlc2m6TfqmzEY.XmuYM/hn.')"
}
2023-03-30 10:29:12,795 p=9851 u=root n=ansible | ok: [10.10.10.131] => (item=user-b) => {
    "msg": "('user-b', '$6$WtAdLT2eKRl3.bc3$jEYAR9dEQ8dqKj.VbX7NMGH19erCKlxlBKTsfSgFzg/ovfCeyMvwtfUkacfrpiD/McjRjxM0IXDMQhWaEkfA10')"
}
2023-03-30 10:29:12,798 p=9851 u=root n=ansible | ok: [10.10.10.131] => (item=user-c) => {
    "msg": "('user-c', '$6$APkg4w48dTZ2NbxP$DG4HiBmEebD4qWzC2w5zfmyyItrafy.v6t/D67JQOrIeXNHezpbzjzrdFdiTwhmuBC/P3Hj/rZSG4ozNc6rWA1')"
}
2023-03-30 10:29:12,801 p=9851 u=root n=ansible | ok: [10.10.10.131] => (item=user-d) => {
    "msg": "('user-d', '$6$AqTvt81ZToL.AIXF$HOVMAfC7jZpxcJFQx/NqVxiO3mU7RF6HAbQ6yAXR.NZ3Bh.C9XeTvHroGt/WGAe8hF9Ajyb0f4k.5sRBoLgT40')"
}
2023-03-30 10:29:12,819 p=9851 u=root n=ansible | ok: [10.10.10.133] => (item=user-a) => {
    "msg": "('user-a', '$6$6/MN3yYc4DR4Zip4$n7.NfeJVpUBwmaeSqIz7i.u0mXWPeocTZo2IKMCGfEdapfMUtKOZclZpTl7pB22Hlc2m6TfqmzEY.XmuYM/hn.')"
}
2023-03-30 10:29:12,827 p=9851 u=root n=ansible | ok: [10.10.10.133] => (item=user-b) => {
    "msg": "('user-b', '$6$WtAdLT2eKRl3.bc3$jEYAR9dEQ8dqKj.VbX7NMGH19erCKlxlBKTsfSgFzg/ovfCeyMvwtfUkacfrpiD/McjRjxM0IXDMQhWaEkfA10')"
}
2023-03-30 10:29:12,831 p=9851 u=root n=ansible | ok: [10.10.10.133] => (item=user-c) => {
    "msg": "('user-c', '$6$APkg4w48dTZ2NbxP$DG4HiBmEebD4qWzC2w5zfmyyItrafy.v6t/D67JQOrIeXNHezpbzjzrdFdiTwhmuBC/P3Hj/rZSG4ozNc6rWA1')"
}
2023-03-30 10:29:12,833 p=9851 u=root n=ansible | ok: [10.10.10.133] => (item=user-d) => {
    "msg": "('user-d', '$6$AqTvt81ZToL.AIXF$HOVMAfC7jZpxcJFQx/NqVxiO3mU7RF6HAbQ6yAXR.NZ3Bh.C9XeTvHroGt/WGAe8hF9Ajyb0f4k.5sRBoLgT40')"
}
2023-03-30 10:29:12,855 p=9851 u=root n=ansible | TASK [users : Create users from list users] *******************************************************************************************************************************************
